state,month,forecast,lower,upper,pressure,confidence_flag
Andaman and Nicobar Islands,2026-01-01,3245.17,2378.03,4089.74,High Demand,LOW
Andaman and Nicobar Islands,2026-02-01,211.83,-583.51,1027.3,High Demand,LOW
Andaman and Nicobar Islands,2026-03-01,204.86,-582.54,1041.83,High Demand,LOW
Andhra Pradesh,2026-01-01,39339.19,10338.19,71536.77,High Demand,LOW
Andhra Pradesh,2026-02-01,-28201.76,-56423.4,-135.6,Declining,LOW
Andhra Pradesh,2026-03-01,-27922.89,-58107.35,3000.41,Declining,LOW
Arunachal Pradesh,2026-01-01,818.98,295.72,1378.96,High Demand,LOW
Arunachal Pradesh,2026-02-01,-750.55,-1316.85,-219.68,Declining,LOW
Arunachal Pradesh,2026-03-01,-724.53,-1269.38,-171.61,Declining,LOW
Assam,2026-01-01,13996.15,9332.54,18560.57,High Demand,LOW
Assam,2026-02-01,519.34,-4061.24,5280.33,High Demand,LOW
Assam,2026-03-01,646.56,-4125.24,5172.93,High Demand,LOW
Bihar,2026-01-01,-36192.33,-51168.95,-19761.37,Declining,LOW
Bihar,2026-02-01,-119870.12,-135779.67,-104990.44,Declining,LOW
Bihar,2026-03-01,-119897.25,-135546.92,-103992.52,Declining,LOW
Chandigarh,2026-01-01,18940.29,8842.77,29129.77,High Demand,LOW
Chandigarh,2026-02-01,-728.25,-10967.5,10281.84,Declining,LOW
Chandigarh,2026-03-01,-532.69,-10794.35,9858.25,Declining,LOW
Chhattisgarh,2026-01-01,-10542.37,-22434.65,1280.64,Declining,LOW
Chhattisgarh,2026-02-01,-51238.61,-64079.11,-39585.96,Declining,LOW
Chhattisgarh,2026-03-01,-51242.18,-63772.38,-38957.89,Declining,LOW
Daman and Diu,2026-01-01,6200.08,5650.97,6758.05,High Demand,LOW
Daman and Diu,2026-02-01,455.63,-84.17,1014.92,High Demand,LOW
Daman and Diu,2026-03-01,477.22,-71.99,991.71,High Demand,LOW
Delhi,2026-01-01,34442.26,7448.53,60909.73,High Demand,LOW
Delhi,2026-02-01,-43780.09,-69525.26,-15337.9,Declining,LOW
Delhi,2026-03-01,-43251.43,-68657.58,-14961.55,Declining,LOW
Goa,2026-01-01,22226.32,21744.9,22688.29,High Demand,OK
Goa,2026-02-01,1088.72,642.29,1549.84,High Demand,OK
Goa,2026-03-01,1161.17,708.95,1610.52,High Demand,OK
Gujarat,2026-01-01,-273167.68,-295536.75,-253482.38,Declining,LOW
Gujarat,2026-02-01,-337684.45,-359090.48,-317221.06,Declining,LOW
Gujarat,2026-03-01,-339688.64,-362139.34,-318827.7,Declining,LOW
Haryana,2026-01-01,45266.33,38768.66,52222.34,High Demand,OK
Haryana,2026-02-01,1097.62,-5945.5,7938.61,Declining,OK
Haryana,2026-03-01,1481.92,-5345.13,8569.85,High Demand,OK
Himachal Pradesh,2026-01-01,4669.09,68.4,9815.45,High Demand,LOW
Himachal Pradesh,2026-02-01,-14089.86,-19090.04,-9169.49,Declining,LOW
Himachal Pradesh,2026-03-01,-14075.71,-19016.23,-9145.27,Declining,LOW
Jammu and Kashmir,2026-01-01,-6644.95,-11096.27,-2207.63,Declining,LOW
Jammu and Kashmir,2026-02-01,-29093.51,-33524.55,-24935.44,Declining,LOW
Jammu and Kashmir,2026-03-01,-29191.75,-33681.74,-24715.81,Declining,LOW
Jharkhand,2026-01-01,-25263.39,-38186.18,-12812.27,Declining,LOW
Jharkhand,2026-02-01,-82462.18,-94113.25,-69778.24,Declining,LOW
Jharkhand,2026-03-01,-82899.18,-94805.05,-70520.46,Declining,LOW
Karnataka,2026-01-01,-7277.53,-27527.53,12645.59,Declining,LOW
Karnataka,2026-02-01,-57080.04,-78039.92,-37302.98,Declining,LOW
Karnataka,2026-03-01,-57472.79,-76348.83,-38714.51,Declining,LOW
Kerala,2026-01-01,9024.65,-3372.66,22089.56,High Demand,LOW
Kerala,2026-02-01,-65271.22,-77943.68,-51908.78,Declining,LOW
Kerala,2026-03-01,-65611.02,-77628.9,-53350.63,Declining,LOW
Ladakh,2026-01-01,3070.1,3046.97,3093.0,High Demand,LOW
Ladakh,2026-02-01,155.57,133.21,180.97,High Demand,LOW
Ladakh,2026-03-01,188.23,163.27,211.66,High Demand,LOW
Madhya Pradesh,2026-01-01,60559.42,46165.68,75300.64,High Demand,LOW
Madhya Pradesh,2026-02-01,-11542.42,-25595.63,3190.63,Declining,LOW
Madhya Pradesh,2026-03-01,-11098.65,-25723.54,2919.55,Declining,LOW
Maharashtra,2026-01-01,126368.01,94001.51,157935.23,High Demand,LOW
Maharashtra,2026-02-01,4544.56,-26404.86,35116.37,Declining,LOW
Maharashtra,2026-03-01,4834.98,-24304.26,36514.9,Declining,LOW
Manipur,2026-01-01,-3101.59,-7771.38,1064.63,Declining,LOW
Manipur,2026-02-01,-16108.55,-20327.18,-11815.04,Declining,LOW
Manipur,2026-03-01,-16309.03,-20235.33,-12202.24,Declining,LOW
Meghalaya,2026-01-01,2340.17,-186.47,5033.21,High Demand,LOW
Meghalaya,2026-02-01,-2280.51,-4871.14,488.73,Declining,LOW
Meghalaya,2026-03-01,-2236.47,-4825.76,399.49,Declining,LOW
Mizoram,2026-01-01,-24334.15,-27434.98,-21242.68,Declining,LOW
Mizoram,2026-02-01,-33052.32,-35945.99,-29993.68,Declining,LOW
Mizoram,2026-03-01,-33226.36,-36239.99,-30127.39,Declining,LOW
Nagaland,2026-01-01,3645.04,2174.2,5145.9,High Demand,LOW
Nagaland,2026-02-01,-466.11,-1983.62,1010.18,Declining,LOW
Nagaland,2026-03-01,-420.59,-1997.11,1128.94,Declining,LOW
Odisha,2026-01-01,13762.9,-768.57,28953.47,High Demand,LOW
Odisha,2026-02-01,-45059.55,-60607.78,-30065.96,Declining,LOW
Odisha,2026-03-01,-44996.73,-59727.64,-29139.96,Declining,LOW
Puducherry,2026-01-01,12131.18,7847.86,16132.88,High Demand,LOW
Puducherry,2026-02-01,1029.23,-3100.81,5029.32,High Demand,LOW
Puducherry,2026-03-01,1109.14,-3246.19,4850.04,High Demand,LOW
Punjab,2026-01-01,-77385.58,-89026.47,-65008.62,Declining,LOW
Punjab,2026-02-01,-123428.96,-135246.33,-111781.36,Declining,LOW
Punjab,2026-03-01,-123812.94,-135699.02,-111431.33,Declining,LOW
Rajasthan,2026-01-01,-29543.64,-46147.39,-13159.41,Declining,LOW
Rajasthan,2026-02-01,-84259.36,-100320.59,-67384.17,Declining,LOW
Rajasthan,2026-03-01,-83985.38,-100532.04,-67106.97,Declining,LOW
Sikkim,2026-01-01,3671.25,2712.99,4722.62,High Demand,LOW
Sikkim,2026-02-01,327.24,-630.19,1268.94,High Demand,LOW
Sikkim,2026-03-01,361.73,-543.08,1402.6,High Demand,LOW
Tamil Nadu,2026-01-01,10261.71,-9277.63,27446.39,High Demand,LOW
Tamil Nadu,2026-02-01,-60271.29,-77717.63,-41484.65,Declining,LOW
Tamil Nadu,2026-03-01,-60501.04,-78551.11,-41278.27,Declining,LOW
Telangana,2026-01-01,-15847.37,-32830.82,1326.73,Declining,LOW
Telangana,2026-02-01,-45660.32,-62341.65,-28168.27,Declining,LOW
Telangana,2026-03-01,-45863.5,-63865.37,-29649.35,Declining,LOW
Tripura,2026-01-01,26970.37,19841.11,34070.97,High Demand,LOW
Tripura,2026-02-01,1283.53,-5780.72,8070.66,High Demand,LOW
Tripura,2026-03-01,1596.26,-4826.0,8353.47,High Demand,LOW
Uttar Pradesh,2026-01-01,-96464.24,-109800.93,-83462.35,Declining,LOW
Uttar Pradesh,2026-02-01,-169882.77,-182703.08,-156852.95,Declining,LOW
Uttar Pradesh,2026-03-01,-170550.39,-183425.59,-158073.69,Declining,LOW
Uttarakhand,2026-01-01,9549.46,2042.23,16792.94,High Demand,LOW
Uttarakhand,2026-02-01,-16613.23,-23969.3,-9039.1,Declining,LOW
Uttarakhand,2026-03-01,-16913.54,-24341.13,-9421.76,Declining,LOW
West Bengal,2026-01-01,112743.1,56163.69,165964.01,High Demand,LOW
West Bengal,2026-02-01,-1918.62,-55568.02,55533.42,Declining,LOW
West Bengal,2026-03-01,-1975.45,-56108.59,55122.86,Declining,LOW
